source;share/rtabmap_python/hook/cmake_prefix_path.ps1
source;share/rtabmap_python/hook/cmake_prefix_path.dsv
source;share/rtabmap_python/hook/cmake_prefix_path.sh
source;share/rtabmap_python/hook/ld_library_path_lib.ps1
source;share/rtabmap_python/hook/ld_library_path_lib.dsv
source;share/rtabmap_python/hook/ld_library_path_lib.sh
source;share/rtabmap_python/hook/pythonpath.ps1
source;share/rtabmap_python/hook/pythonpath.dsv
source;share/rtabmap_python/hook/pythonpath.sh
source;share/rtabmap_python/hook/ament_prefix_path.ps1
source;share/rtabmap_python/hook/ament_prefix_path.dsv
source;share/rtabmap_python/hook/ament_prefix_path.sh
