-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/diogo/rtabmap_ros_ws/build/rtabmap_launch
-- Install configuration: "MinSizeRel"
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/launch
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/launch/config
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/launch/config/rgbd.rviz
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/launch/rtabmap.launch.py
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/ament_index/resource_index/package_run_dependencies/rtabmap_launch
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/ament_index/resource_index/parent_prefix_path/rtabmap_launch
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/environment/ament_prefix_path.sh
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/environment/ament_prefix_path.dsv
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/environment/path.sh
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/environment/path.dsv
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/local_setup.bash
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/local_setup.sh
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/local_setup.zsh
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/local_setup.dsv
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/package.dsv
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/ament_index/resource_index/packages/rtabmap_launch
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/cmake/rtabmap_launchConfig.cmake
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/cmake/rtabmap_launchConfig-version.cmake
-- Installing: /home/diogo/rtabmap_ros_ws/install/share/rtabmap_launch/package.xml
